117,117 Raw,118,118 Raw,59,59 Raw,63,63 Raw,id
"Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",VC,VC,EIT InnoEnergy,EIT InnoEnergy,,,69319c189e24cd0435b6090b
"Creative Industries, Advanced Manufacturing, Digital and Technologies","Creative Industries, Advanced Manufacturing, Digital and Technologies",VC,VC,EKA VENTURES,EKA VENTURES,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c189e24cd0435b6090e
"Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,ELBOW BEACH CAPITAL,ELBOW BEACH CAPITAL,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c189e24cd0435b60911
"Clean Energy Industries, Advanced Manufacturing","Clean Energy Industries, Advanced Manufacturing",VC,VC,ELSOMS SEEDS,ELSOMS SEEDS,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b60914
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security",VC,VC,Emles Venture,Emles Venture,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c189e24cd0435b60917
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,Empirical Ventures (Spin Up Science Ventures),Empirical Ventures (Spin Up Science Ventures),"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b6091a
"Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,EMV Capital,EMV Capital,"Revenue, Growth, Mature","Revenue, Growth, Mature",69319c189e24cd0435b6091d
"Advanced Manufacturing, Creative Industries, Digital and Technologies, Life Sciences","Advanced Manufacturing, Creative Industries, Digital and Technologies, Life Sciences",VC,VC,Eos Advisory,Eos Advisory,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b60920
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Advanced Manufacturing",VC,VC,Epidarex Management Limited,Epidarex Management Limited,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b60923
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",Angel Network,Angel Network,Equity Gap Limited,Equity Gap Limited,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c189e24cd0435b60926
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,ETF Partners,ETF Partners,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c189e24cd0435b60929
"Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,Exceptional Ventures,Exceptional Ventures,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b6092f
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Defence and Security, Advanced Manufacturing",VC,VC,Extantia,Extantia,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c189e24cd0435b60932
"Creative Industries, Digital and Technologies, Advanced Manufacturing","Creative Industries, Digital and Technologies, Advanced Manufacturing",Angel Network,Angel Network,Fearless adventures,Fearless adventures,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b60935
"Advanced Manufacturing, Clean Energy Industries, Creative Industries, Defence and Security, Digital and Technologies, Financial Services, Life Sciences","Advanced Manufacturing, Clean Energy Industries, Creative Industries, Defence and Security, Digital and Technologies, Financial Services, Life Sciences",VC,VC,Firstminute Capital,Firstminute Capital,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b6093b
"Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,Foresight Group LLP,Foresight Group LLP,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c189e24cd0435b6093e
"Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",Angel Network,Angel Network,Found Capital,Found Capital,"Early Revenue, Revenue","Early Revenue, Revenue",69319c189e24cd0435b60941
"Creative Industries, Life Sciences, Advanced Manufacturing","Creative Industries, Life Sciences, Advanced Manufacturing",VC,VC,FOV,FOV,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b60944
"Digital and Technologies, Advanced Manufacturing","Digital and Technologies, Advanced Manufacturing",VC,VC,Future Planet Capital,Future Planet Capital,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b60947
"Digital and Technologies, Advanced Manufacturing","Digital and Technologies, Advanced Manufacturing",Accelerator / Incubator,Accelerator / Incubator,Gallos Ventures,Gallos Ventures,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c189e24cd0435b6094a
"Clean Energy Industries, Digital and Technologies, Advanced Manufacturing","Clean Energy Industries, Digital and Technologies, Advanced Manufacturing",Angel Network,Angel Network,GC ANGELS,GC ANGELS,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b6094d
"Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",VC,VC,Green angel Ventures,Green angel Ventures,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b60950
"Clean Energy Industries, Creative Industries, Digital and Technologies, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Advanced Manufacturing",VC,VC,Growth Impact Fund,Growth Impact Fund,"Early Revenue, Revenue","Early Revenue, Revenue",69319c189e24cd0435b60953
"Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing","Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",Angel Network,Angel Network,HENLEY BUSINESS ANGELS,HENLEY BUSINESS ANGELS,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b60956
"Digital and Technologies, Life Sciences, Advanced Manufacturing","Digital and Technologies, Life Sciences, Advanced Manufacturing",VC,VC,HERAN Partners,HERAN Partners,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c189e24cd0435b60959
"Clean Energy Industries, Financial Services, Digital and Technologies, Life Sciences, Advanced Manufacturing","Clean Energy Industries, Financial Services, Digital and Technologies, Life Sciences, Advanced Manufacturing",Angel Network,Angel Network,HERMESA,HERMESA,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b6095c
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Defence and Security, Advanced Manufacturing",VC,VC,HG Ventures,HG Ventures,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c189e24cd0435b6095f
"Clean Energy Industries, Advanced Manufacturing","Clean Energy Industries, Advanced Manufacturing",Family Office,Family Office,HICO Investment Group,HICO Investment Group,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c189e24cd0435b60962
"Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,Hiro Capital,Hiro Capital,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c189e24cd0435b60965
"Advanced Manufacturing, Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences","Advanced Manufacturing, Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences",VC,VC,Hoxton Ventures,Hoxton Ventures,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b60968
"Digital and Technologies, Advanced Manufacturing","Digital and Technologies, Advanced Manufacturing",VC,VC,Impact Shakers Ventures,Impact Shakers Ventures,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c189e24cd0435b6096b
"Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,Impact X Capital Partners,Impact X Capital Partners,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c189e24cd0435b6096e
"Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,IP Group Plc,IP Group Plc,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c189e24cd0435b60971
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,IQ Capital Partners LLP,IQ Capital Partners LLP,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c189e24cd0435b60974
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,Jenson Funding Partners LLP,Jenson Funding Partners LLP,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c189e24cd0435b60977
"Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",VC,VC,Kelvin Capital Limited,Kelvin Capital Limited,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c189e24cd0435b6097a
"Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",VC,VC,Kero Limited,Kero Limited,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c189e24cd0435b6097d
"Digital and Technologies, Life Sciences, Advanced Manufacturing","Digital and Technologies, Life Sciences, Advanced Manufacturing",VC,VC,KHP VENTURES,KHP VENTURES,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b60980
"Life Sciences, Advanced Manufacturing","Life Sciences, Advanced Manufacturing",Not-for-Profit VC,Not-for-Profit VC,Kidney Research,Kidney Research,,,69319c199e24cd0435b60983
"Digital and Technologies, Life Sciences, Advanced Manufacturing","Digital and Technologies, Life Sciences, Advanced Manufacturing",VC,VC,LCR Ventures Limited,LCR Ventures Limited,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c199e24cd0435b60986
"Digital and Technologies, Life Sciences, Creative Industries","Digital and Technologies, Life Sciences, Creative Industries",Angel Network,Angel Network,Lifted Ventures,Lifted Ventures,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b60989
"Digital and Technologies, Advanced Manufacturing, Creative Industries, Financial Services","Digital and Technologies, Advanced Manufacturing, Creative Industries, Financial Services",VC,VC,London Venture Partners,London Venture Partners,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c199e24cd0435b6098c
"Clean Energy Industries, Creative Industries, Life Sciences, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Life Sciences, Advanced Manufacturing",VC,VC,Longwall Venture Partners LLP,Longwall Venture Partners LLP,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b6098f
"Digital and Technologies, Life Sciences, Advanced Manufacturing","Digital and Technologies, Life Sciences, Advanced Manufacturing",VC,VC,MACMILLAN CANCER SUPPORT,MACMILLAN CANCER SUPPORT,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b60998
"Advanced Manufacturing, Digital and Technologies","Advanced Manufacturing, Digital and Technologies",Angel Network,Angel Network,Manchester Angels,Manchester Angels,,,693705bdaf9d366325addba2
"Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,Maven Capital partners UK LLP,Maven Capital partners UK LLP,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c199e24cd0435b6099b
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,Mercia Asset Management Plc,Mercia Asset Management Plc,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c199e24cd0435b6099e
"Creative Industries, Digital and Technologies, Defence and Security","Creative Industries, Digital and Technologies, Defence and Security",VC,VC,Mercuri GP LLP,Mercuri GP LLP,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c199e24cd0435b609a1
"Creative Industries, Digital and Technologies","Creative Industries, Digital and Technologies",VC,VC,Metis Ventures,Metis Ventures,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b609a4
,,Angel Network,Angel Network,Mint Ventures,Mint Ventures,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b609a7
Life Sciences,Life Sciences,VC,VC,M:M BIO LIMITED,M:M BIO LIMITED,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b60995
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,MMC Ventures Limited,MMC Ventures Limited,Revenue,Revenue,69319c199e24cd0435b609aa
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,M Ventures,M Ventures,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b60992
"Clean Energy Industries, Advanced Manufacturing, Creative Industries","Clean Energy Industries, Advanced Manufacturing, Creative Industries",Not-for-Profit VC,Not-for-Profit VC,Nesta,Nesta,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b609ad
"Clean Energy Industries, Digital and Technologies","Clean Energy Industries, Digital and Technologies",VC,VC,NextEnergy Capital,NextEnergy Capital,,,69319c199e24cd0435b609b0
"Digital and Technologies, Advanced Manufacturing, Life Sciences, Creative Industries","Digital and Technologies, Advanced Manufacturing, Life Sciences, Creative Industries",VC,VC,NoBa Capital,NoBa Capital,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c199e24cd0435b609b3
"Clean Energy Industries, Life Sciences, Advanced Manufacturing","Clean Energy Industries, Life Sciences, Advanced Manufacturing",VC,VC,Norrsken Launcher ,Norrsken Launcher ,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b609b6
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,Norrsken VC,Norrsken VC,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b609b9
"Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,Northern Gritstone Limited,Northern Gritstone Limited,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b609bc
"Advanced Manufacturing, Clean Energy Industries, Digital and Technologies, Life Sciences","Advanced Manufacturing, Clean Energy Industries, Digital and Technologies, Life Sciences",Angel Network,Angel Network,Northern Investor Hub,Northern Investor Hub,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b609bf
"Clean Energy Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing","Clean Energy Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",VC,VC,Northstar Ventures Limited,Northstar Ventures Limited,"Pre-Revenue, Early Revenue, Revenue","Pre-Revenue, Early Revenue, Revenue",69319c199e24cd0435b609c2
Life Sciences,Life Sciences,VC,VC,O2H VENTURES,O2H VENTURES,"Pre-Revenue, Early Revenue","Pre-Revenue, Early Revenue",69319c199e24cd0435b609c5
"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",VC,VC,Octopus Ventures Limited,Octopus Ventures Limited,"Pre-Revenue, Early Revenue, Revenue, Growth","Pre-Revenue, Early Revenue, Revenue, Growth",69319c199e24cd0435b609c8
