Rank,Tier,Name,Type,Stages,Sectors,Score
1,TIER 1,BLACKFINCH INVESTMENTS LIMITED,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",150
2,TIER 1,Cambridge Angels,Angel Network,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",150
3,TIER 1,Equity Gap Limited,Angel Network,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",150
4,TIER 1,ETF Partners,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",150
5,TIER 1,Foresight Group LLP,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",150
6,TIER 1,HG Ventures,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Defence and Security, Advanced Manufacturing",150
7,TIER 1,IQ Capital Partners LLP,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",150
8,TIER 1,Jenson Funding Partners LLP,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",150
9,TIER 1,Maven Capital partners UK LLP,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",150
10,TIER 1,Mercia Asset Management Plc,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",150
11,TIER 1,Octopus Ventures Limited,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",150
12,TIER 1,Oxford Investment Opportunity Network Limited (OION),Angel Network,"Pre-Revenue, Early Revenue, Revenue, Growth","Advanced Manufacturing, Clean Energy Industries, Digital and Technologies, Life Sciences",150
13,TIER 1,Constructor Capital I GP Ltd.,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Defence and Security, Advanced Manufacturing",145
14,TIER 1,CPT Capital LLP,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",145
15,TIER 1,Deepbridge Capital,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",145
16,TIER 1,Emles Venture,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security",145
17,TIER 1,Extantia,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Defence and Security, Advanced Manufacturing",145
18,TIER 1,IP Group Plc,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing",145
19,TIER 1,Kelvin Capital Limited,VC,"Pre-Revenue, Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",145
20,TIER 1,M Ventures,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",145
21,TIER 1,Norrsken VC,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",145
22,TIER 1,Northern Investor Hub,Angel Network,"Pre-Revenue, Early Revenue, Revenue","Advanced Manufacturing, Clean Energy Industries, Digital and Technologies, Life Sciences",145
23,TIER 1,Old College Capital,Corporate VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",145
24,TIER 1,Playfair Capital,VC,"Pre-Revenue, Early Revenue, Revenue","Digital and Technologies, Advanced Manufacturing, Clean Energy Industries, Advanced Manufacturing, Life Sciences, Creative Industries, Financial Services",145
25,TIER 1,Redalpine Venture Partners,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",145
26,TIER 1,Seneca Partners,VC,"Pre-Revenue, Early Revenue, Revenue, Growth, Mature","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",145
27,TIER 1,SFC Capital Ltd,VC,"Pre-Revenue, Early Revenue, Revenue","Digital and Technologies, Creative Industries, Advanced Manufacturing, Clean Energy Industries, Life Sciences, Financial Services",145
28,TIER 1,University of Sussex Business Angels,Accelerator / Incubator,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Digital and Technologies, Advanced Manufacturing",145
29,TIER 1,British Design Fund Advisors,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing",140
30,TIER 1,Chrysalix Venture Capital,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",140
31,TIER 1,Development Bank of Wales,Corporate VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",140
32,TIER 1,EARLYMARKET,Family Office,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing",140
33,TIER 1,EHE Venture Studio & AI Fund,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",140
34,TIER 1,ELBOW BEACH CAPITAL,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing",140
35,TIER 1,HERMESA,Angel Network,"Pre-Revenue, Early Revenue","Clean Energy Industries, Financial Services, Digital and Technologies, Life Sciences, Advanced Manufacturing",140
36,TIER 1,Kero Limited,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",140
37,TIER 1,Northern Gritstone Limited,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing",140
38,TIER 1,Northstar Ventures Limited,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",140
39,TIER 1,Oxford Science Enterprises Plc,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",140
40,TIER 1,PDS Ventures,Corporate VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing",140
41,TIER 1,Pioneer Group,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",140
42,TIER 1,QANTX,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",140
43,TIER 1,Round2 Capital,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",140
44,TIER 1,Baltic Ventures,Accelerator / Incubator,"Pre-Revenue, Early Revenue","Clean Energy Industries, Digital and Technologies",135
45,TIER 1,Creator Fund,VC,"Pre-Revenue, Early Revenue","Advanced Manufacturing, Clean Energy Industries, Defence and Security, Digital and Technologies, Financial Services, Life Sciences",135
46,TIER 1,Empirical Ventures (Spin Up Science Ventures),VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",135
47,TIER 1,Epidarex Management Limited,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Advanced Manufacturing",135
48,TIER 1,Firstminute Capital,VC,"Pre-Revenue, Early Revenue","Advanced Manufacturing, Clean Energy Industries, Creative Industries, Defence and Security, Digital and Technologies, Financial Services, Life Sciences",135
49,TIER 1,GC ANGELS,Angel Network,"Pre-Revenue, Early Revenue","Clean Energy Industries, Digital and Technologies, Advanced Manufacturing",135
50,TIER 1,ONE PLANET CAPITAL,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Defence and Security, Advanced Manufacturing",135
51,TIER 1,Science Creates Ventures LLP (now SCVC),Accelerator / Incubator,"Pre-Revenue, Early Revenue","Clean Energy Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",135
52,TIER 1,SUPERSEED VENTURES LLP,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",135
53,TIER 1,Sustainable Venture Development Partners Ltd,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",135
54,TIER 1,TECHSTART VENTURES,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",135
55,TIER 1,East Innovate Ltd,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",130
56,TIER 1,Green angel Ventures,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",130
57,TIER 1,Hoxton Ventures,VC,"Pre-Revenue, Early Revenue","Advanced Manufacturing, Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences",130
58,TIER 1,Oxford Technology,VC,"Pre-Revenue, Early Revenue","Life Sciences, Digital and Technologies, Advanced Manufacturing, Creative Industries, Clean Energy Industries",130
59,TIER 1,Paragon Capital,VC,"Pre-Revenue, Early Revenue","Life Sciences, Digital and Technologies, Clean Energy Industries, Advanced Manufacturing",130
60,TIER 1,Salonica Group,Corporate VC,"Pre-Revenue, Early Revenue","Advanced Manufacturing, Clean Energy Industries, Digital and Technologies, Life Sciences",130
61,TIER 1,Scottish National Investment Bank,Corporate VC,"Pre-Revenue, Early Revenue, Revenue, Growth, Mature",Clean Energy Industries,130
62,TIER 1,Turquoise International Limited,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Advanced Manufacturing, Digital and Technologies",130
63,TIER 1,Zero Carbon Capital,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",130
64,TIER 1,ZINC VENTURES,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",130
65,TIER 1,ADA PARTNERS,VC,"Pre-Revenue, Revenue","Clean Energy Industries, Digital and Technologies, Advanced Manufacturing, Creative Industries, Financial Services",125
66,TIER 1,HICO Investment Group,Family Office,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Advanced Manufacturing",125
67,TIER 1,Longwall Venture Partners LLP,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Life Sciences, Advanced Manufacturing",125
68,TIER 1,Nesta,Not-for-Profit VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Advanced Manufacturing, Creative Industries",125
69,TIER 1,Norrsken Launcher ,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Life Sciences, Advanced Manufacturing",125
70,TIER 1,Oyster Bay,VC,"Pre-Revenue, Early Revenue, Revenue","Advanced Manufacturing, Clean Energy Industries",125
71,TIER 1,Perfect Redd,VC,"Pre-Revenue, Early Revenue, Revenue","Clean Energy Industries, Life Sciences, Advanced Manufacturing",125
72,TIER 1,River Capital,VC,"Pre-Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",125
73,TIER 1,Saxovent Smart Eco Investments,Family Office,"Pre-Revenue, Early Revenue, Revenue",Clean Energy Industries,125
74,TIER 1,Sie Ventures,VC,"Pre-Revenue, Revenue","Clean Energy Industries, Creative Industries, Defence and Security, Digital and Technologies, Financial Services",125
75,TIER 1,Aer Ventures,Accelerator / Incubator,"Early Revenue, Pre-Revenue","Advanced Manufacturing, Clean Energy Industries",120
76,TIER 1,Carbon13,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Life Sciences, Advanced Manufacturing, Financial Services, Creative Industries",120
77,TIER 1,Counteract Partners,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Creative Industries, Advanced Manufacturing, Financial Services",120
78,TIER 1,REGENERATE VENTURES,VC,"Pre-Revenue, Revenue","Clean Energy Industries, Digital and Technologies, Advanced Manufacturing",120
79,TIER 1,ELSOMS SEEDS,VC,"Pre-Revenue, Early Revenue","Clean Energy Industries, Advanced Manufacturing",115
80,TIER 1,Cancer Research Technology Limited,VC,Pre-Revenue,"Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",110
81,TIER 1,Deeptech Seed Fund,VC,Pre-Revenue,"Advanced Manufacturing, Clean Energy Industries, Digital and Technologies, Professional and Business Services",110
82,TIER 1,QUBIS,VC,Pre-Revenue,"Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",110
83,TIER 1,AgriZeroNZ,Public-Private Partnership,"Pre-Revenue, Early Revenue, Growth","Clean Energy Industries, Advanced Manufacturing",105
84,TIER 2,24Haymarket Limited,VC,"Early Revenue, Revenue, Growth","Advanced Manufacturing, Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences",120
85,TIER 2,ACT Venture Partners,VC,"Early Revenue, Revenue, Growth","Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",120
86,TIER 2,BLACK SEED VENTURES,VC,"Early Revenue, Revenue, Growth","Digital and Technologies, Advanced Manufacturing, Clean Energy Industries, Creative Industries, Life Sciences, Financial Services",120
87,TIER 2,Clarendon Fund Managers Limited,"Angel Network, VC","Early Revenue, Revenue, Growth","Advanced Manufacturing, Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences",120
88,TIER 2,Salica Investments (formerly Hambro Perks),VC (Late-Stage),"Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",120
89,TIER 2,Atlantic Bridge,VC,"Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",115
90,TIER 2,Clean Energy Ventures,VC,"Early Revenue, Revenue, Growth","Clean Energy Industries, Digital and Technologies, Advanced Manufacturing",115
91,TIER 2,Social Tech Trust,VC,"Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",115
92,TIER 2,SOSV,VC,"Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",115
93,TIER 2,SPEEDINVEST,VC,"Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",115
94,TIER 2,SURE VALLEY VENTURES,VC,"Early Revenue, Revenue","Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",115
95,TIER 2,The Yield Lab,VC,"Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",115
96,TIER 2,Tricapital Angels,Angel Network,"Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",115
97,TIER 2,VALA CAPITAL VENTURES LTD,VC,"Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",115
98,TIER 2,Vectr investment Partners,VC,"Early Revenue, Revenue, Growth","Clean Energy Industries, Creative Industries, Digital and Technologies, Advanced Manufacturing",115
99,TIER 2,Bloc Ventures Ltd,VC,"Early Revenue, Revenue","Clean Energy Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing",110
100,TIER 2,CORNERSTONE VENTURES,VC,"Early Revenue, Revenue","Digital and Technologies, Life Sciences, Clean Energy Industries, Advanced Manufacturing",110
101,TIER 2,Diffusion Capital ,VC,"Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",110
102,TIER 2,Growth Impact Fund,VC,"Early Revenue, Revenue","Clean Energy Industries, Creative Industries, Digital and Technologies, Advanced Manufacturing",110
103,TIER 2,Par Equity LLP,VC,"Early Revenue, Revenue","Digital and Technologies, Advanced Manufacturing, Life Sciences, Clean Energy Industries",110
104,TIER 2,Praesidium S.A.,VC,"Early Revenue, Revenue, Growth","Clean Energy Industries, Life Sciences, Advanced Manufacturing",100
105,TIER 2,Rabo Investments,VC,"Early Revenue, Revenue, Growth, Mature","Clean Energy Industries, Life Sciences, Advanced Manufacturing",100
106,TIER 2,Conduit connect,VC,"Early Revenue, Revenue","Clean Energy Industries, Life Sciences",95
107,TIER 3,EMV Capital,VC,"Revenue, Growth, Mature","Clean Energy Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",100
108,TIER 3,bP Ventures,Corporate VC,"Revenue, Growth, Mature","Creative Industries, Clean Energy Industries, Life Sciences, Digital and Technologies",95
109,TIER 3,MMC Ventures Limited,VC,Revenue,"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",95
110,TIER 3,ATLAS VENTURES SYNDICATE LIMITED,VC,Revenue,"Clean Energy Industries, Digital and Technologies, Advanced Manufacturing",90
111,TIER 3,BERINGEA,VC,"Revenue, Growth","Creative Industries, Advanced Manufacturing, Life Sciences, Clean Energy Industries, Financial Services",85
112,TIER 3,CLEAN GROWTH FUND,VC,,"Clean Energy Industries, Advanced Manufacturing, Creative Industries, Life Sciences, Digital and Technologies, Financial Services",85
113,TIER 3,Committed Capital Financial Services,VC,,"Clean Energy Industries, Creative Industries, Digital and Technologies, Financial Services, Life Sciences, Defence and Security, Advanced Manufacturing",85
114,TIER 3,Amadeus Capital Partners Ltd,VC,,"Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Defence and Security, Advanced Manufacturing",80
115,TIER 3,Barclays Climate Ventures,Corporate VC,"Revenue, Growth","Advanced Manufacturing, Clean Energy Industries, Life Sciences",80
116,TIER 3,Cibus Capital LLP,VC,"Revenue, Growth, Mature, Exit Ready","Advanced Manufacturing, Clean Energy Industries",80
117,TIER 3,Cottagequinn Enterprises Ltd,Family Office,,"Clean Energy Industries, Digital and Technologies, Advanced Manufacturing",80
118,TIER 3,EIT InnoEnergy,VC,,"Clean Energy Industries, Creative Industries, Digital and Technologies, Life Sciences, Advanced Manufacturing",80
119,TIER 3,NextEnergy Capital,VC,,"Clean Energy Industries, Digital and Technologies",80
120,TIER 3,Ebico,Angel Network,Growth,Clean Energy Industries,75
121,TIER 3,AgFunder,VC,,"Advanced Manufacturing, Clean Energy Industries",65
122,TIER 3,DEEP SCIENCE VENTURES,VC,,"Advanced Manufacturing, Clean Energy Industries, Life Sciences",65
123,TIER 3,Unilever Europe,VC,,"Clean Energy Industries, Advanced Manufacturing",65
